log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating,goal_id,shift_start_time,shift_end_time,target_earnings,target_hours,current_earnings,current_hours,status,earnings_velocity,goal_completion_forecast,trip_id,start_time,end_time,duration_min,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,hour_of_day,is_morning_rush,is_lunch_rush,trip_rate,velocity_last_1,velocity_last_2,velocity_last_3,rolling_velocity_3,rolling_velocity_5,goal_pressure,target,predicted_velocity
VEL032,DRV001,2024-02-06,1900-01-01 19:35:00,1461,2.82,518.09,172.0,346.09,5,ahead,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,GOAL001,06:30:00,14:30:00,1400.0,8.0,1423.0,7.5,achieved,189.73,on_track,TRIP048,06:36:00,06:14:00,38.0,10.4,351.0,1.2,Indiranagar,Hitec City,completed,19.0,0,0,1.773049645390071,518.09,518.09,518.09,518.09,518.09,-346.09000000000003,518.09,518.0899999999973
VEL032,DRV001,2024-02-06,1900-01-01 19:35:00,1461,2.82,518.09,172.0,346.09,5,ahead,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,GOAL001,06:30:00,14:30:00,1400.0,8.0,1423.0,7.5,achieved,189.73,on_track,TRIP151,13:37:00,13:15:00,38.0,16.8,381.0,1.5,Powai,Banjara Hills,completed,19.0,0,0,1.773049645390071,518.09,518.09,518.09,518.09,518.09,-346.09000000000003,518.09,518.0899999999973
VEL032,DRV001,2024-02-06,1900-01-01 19:35:00,1461,2.82,518.09,172.0,346.09,5,ahead,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,GOAL001,06:30:00,14:30:00,1400.0,8.0,1423.0,7.5,achieved,189.73,on_track,TRIP153,15:51:00,15:15:00,24.0,9.9,391.0,1.1,Connaught Place,South Delhi,completed,19.0,0,0,1.773049645390071,518.09,518.09,518.09,518.09,518.09,-346.09000000000003,518.09,518.0899999999973
VEL032,DRV001,2024-02-06,1900-01-01 19:35:00,1461,2.82,518.09,172.0,346.09,5,ahead,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,GOAL200,08:43:00,17:53:00,1331.0,8.2,795.0,7.9,achieved,100.63,on_track,TRIP048,06:36:00,06:14:00,38.0,10.4,351.0,1.2,Indiranagar,Hitec City,completed,19.0,0,0,1.773049645390071,518.09,518.09,518.09,518.09,518.09,-346.09000000000003,518.09,518.0899999999973
VEL032,DRV001,2024-02-06,1900-01-01 19:35:00,1461,2.82,518.09,172.0,346.09,5,ahead,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,GOAL200,08:43:00,17:53:00,1331.0,8.2,795.0,7.9,achieved,100.63,on_track,TRIP151,13:37:00,13:15:00,38.0,16.8,381.0,1.5,Powai,Banjara Hills,completed,19.0,0,0,1.773049645390071,518.09,518.09,518.09,518.09,518.09,-346.09000000000003,518.09,518.0899999999973
VEL068,DRV004,2024-02-06,1900-01-01 19:35:00,887,0.54,600.0,193.0,1449.59,13,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,24.074074074074073,600.0,600.0,600.0,600.0,600.0,-407.0,600.0,600.0
VEL068,DRV004,2024-02-06,1900-01-01 19:35:00,887,0.54,600.0,193.0,1449.59,13,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP121,07:07:00,07:26:00,19.0,14.2,377.0,1.4,Hitec City,Secunderabad,completed,19.0,0,0,24.074074074074073,600.0,600.0,600.0,600.0,600.0,-407.0,600.0,600.0
VEL068,DRV004,2024-02-06,1900-01-01 19:35:00,887,0.54,600.0,193.0,1449.59,13,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL203,10:06:00,17:16:00,1166.0,7.5,403.0,3.7,at_risk,108.92,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,24.074074074074073,600.0,600.0,600.0,600.0,600.0,-407.0,600.0,600.0
VEL068,DRV004,2024-02-06,1900-01-01 19:35:00,887,0.54,600.0,193.0,1449.59,13,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL203,10:06:00,17:16:00,1166.0,7.5,403.0,3.7,at_risk,108.92,at_risk,TRIP121,07:07:00,07:26:00,19.0,14.2,377.0,1.4,Hitec City,Secunderabad,completed,19.0,0,0,24.074074074074073,600.0,600.0,600.0,600.0,600.0,-407.0,600.0,600.0
VEL101,DRV004,2024-02-06,1900-01-01 19:35:00,1745,1.86,600.0,199.0,739.17,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,4.838709677419355,600.0,600.0,600.0,600.0,600.0,-401.0,600.0,600.0
VEL101,DRV004,2024-02-06,1900-01-01 19:35:00,1745,1.86,600.0,199.0,739.17,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP121,07:07:00,07:26:00,19.0,14.2,377.0,1.4,Hitec City,Secunderabad,completed,19.0,0,0,4.838709677419355,600.0,600.0,600.0,600.0,600.0,-401.0,600.0,600.0
VEL101,DRV004,2024-02-06,1900-01-01 19:35:00,1745,1.86,600.0,199.0,739.17,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL203,10:06:00,17:16:00,1166.0,7.5,403.0,3.7,at_risk,108.92,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,4.838709677419355,600.0,600.0,600.0,600.0,600.0,-401.0,600.0,600.0
VEL101,DRV004,2024-02-06,1900-01-01 19:35:00,1745,1.86,600.0,199.0,739.17,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL203,10:06:00,17:16:00,1166.0,7.5,403.0,3.7,at_risk,108.92,at_risk,TRIP121,07:07:00,07:26:00,19.0,14.2,377.0,1.4,Hitec City,Secunderabad,completed,19.0,0,0,4.838709677419355,600.0,600.0,600.0,600.0,600.0,-401.0,600.0,600.0
VEL183,DRV004,2024-02-06,1900-01-01 19:35:00,1936,1.01,600.0,191.0,1725.83,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,8.910891089108912,600.0,600.0,600.0,600.0,600.0,-409.0,600.0,600.0
VEL183,DRV004,2024-02-06,1900-01-01 19:35:00,1936,1.01,600.0,191.0,1725.83,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL004,06:00:00,13:00:00,1100.0,7.0,403.0,2.3,in_progress,175.22,at_risk,TRIP121,07:07:00,07:26:00,19.0,14.2,377.0,1.4,Hitec City,Secunderabad,completed,19.0,0,0,8.910891089108912,600.0,600.0,600.0,600.0,600.0,-409.0,600.0,600.0
VEL183,DRV004,2024-02-06,1900-01-01 19:35:00,1936,1.01,600.0,191.0,1725.83,9,ahead,Meera Sharma,Pune,morning,6.8,180,12,4.6,GOAL203,10:06:00,17:16:00,1166.0,7.5,403.0,3.7,at_risk,108.92,at_risk,TRIP099,09:33:00,09:59:00,26.0,14.2,363.0,1.5,Koramangala,HSR Layout,completed,19.0,0,0,8.910891089108912,600.0,600.0,600.0,600.0,600.0,-409.0,600.0,600.0
VEL126,DRV005,2024-02-06,1900-01-01 19:35:00,1375,4.12,333.74,181.0,152.74,4,ahead,Vikram Reddy,Hyderabad,afternoon,7.0,190,28,4.8,GOAL005,13:30:00,20:30:00,1300.0,7.0,546.0,2.8,in_progress,195.0,on_track,TRIP040,10:40:00,10:11:00,31.0,10.5,179.0,1.4,Indiranagar,Kharadi,completed,19.0,0,0,0.970873786407767,333.74,298.13,298.13,298.13,298.13,-152.74,333.74,331.08709746399524
VEL115,DRV007,2024-02-06,1900-01-01 19:35:00,2233,7.49,298.13,173.0,125.13,8,ahead,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,GOAL007,06:30:00,13:30:00,1200.0,7.0,245.0,2.0,in_progress,122.5,at_risk,TRIP040,10:40:00,10:11:00,31.0,10.5,179.0,1.4,Indiranagar,Kharadi,completed,19.0,0,0,1.0680907877169559,298.13,298.13,298.13,298.13,298.13,-125.13,298.13,299.87931823586223
VEL115,DRV007,2024-02-06,1900-01-01 19:35:00,2233,7.49,298.13,173.0,125.13,8,ahead,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,GOAL007,06:30:00,13:30:00,1200.0,7.0,245.0,2.0,in_progress,122.5,at_risk,TRIP043,13:01:00,13:19:00,18.0,15.5,404.0,1.5,Hinjewadi,South Delhi,completed,19.0,0,0,1.0680907877169559,298.13,298.13,298.13,298.13,298.13,-125.13,298.13,299.87931823586223
VEL115,DRV007,2024-02-06,1900-01-01 19:35:00,2233,7.49,298.13,173.0,125.13,8,ahead,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,GOAL007,06:30:00,13:30:00,1200.0,7.0,245.0,2.0,in_progress,122.5,at_risk,TRIP172,10:04:00,10:38:00,34.0,19.7,354.0,1.2,Secunderabad,Colaba,completed,19.0,0,0,1.0680907877169559,298.13,298.13,298.13,298.13,298.13,-125.13,298.13,299.87931823586223
VEL115,DRV007,2024-02-06,1900-01-01 19:35:00,2233,7.49,298.13,173.0,125.13,8,ahead,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,GOAL206,06:16:00,15:26:00,1609.0,6.9,475.0,1.7,at_risk,279.41,on_track,TRIP040,10:40:00,10:11:00,31.0,10.5,179.0,1.4,Indiranagar,Kharadi,completed,19.0,0,0,1.0680907877169559,298.13,298.13,298.13,298.13,298.13,-125.13,298.13,299.87931823586223
VEL115,DRV007,2024-02-06,1900-01-01 19:35:00,2233,7.49,298.13,173.0,125.13,8,ahead,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,GOAL206,06:16:00,15:26:00,1609.0,6.9,475.0,1.7,at_risk,279.41,on_track,TRIP043,13:01:00,13:19:00,18.0,15.5,404.0,1.5,Hinjewadi,South Delhi,completed,19.0,0,0,1.0680907877169559,298.13,298.13,298.13,298.13,298.13,-125.13,298.13,299.87931823586223
VEL028,DRV008,2024-02-06,1900-01-01 19:35:00,1059,1.3,600.0,165.0,649.62,9,ahead,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL008,08:00:00,18:00:00,1700.0,10.0,856.0,4.5,in_progress,190.22,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,6.9230769230769225,600.0,600.0,600.0,442.47333333333336,297.07800000000003,-435.0,600.0,340.2475261111108
VEL028,DRV008,2024-02-06,1900-01-01 19:35:00,1059,1.3,600.0,165.0,649.62,9,ahead,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL207,06:31:00,12:41:00,1283.0,7.5,869.0,2.5,at_risk,347.6,ahead,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,6.9230769230769225,600.0,600.0,600.0,442.47333333333336,297.07800000000003,-435.0,127.42,340.2475261111108
VEL037,DRV008,2024-02-06,1900-01-01 19:35:00,883,6.93,127.42,190.0,-62.58,5,at_risk,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL008,08:00:00,18:00:00,1700.0,10.0,856.0,4.5,in_progress,190.22,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,0.7215007215007215,600.0,600.0,600.0,442.47333333333336,297.07800000000003,62.58,127.42,130.60923333333233
VEL037,DRV008,2024-02-06,1900-01-01 19:35:00,883,6.93,127.42,190.0,-62.58,5,at_risk,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL207,06:31:00,12:41:00,1283.0,7.5,869.0,2.5,at_risk,347.6,ahead,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,0.7215007215007215,127.42,600.0,600.0,284.94666666666666,297.07800000000003,62.58,30.55,31.856500000000004
VEL118,DRV008,2024-02-06,1900-01-01 19:35:00,179,5.86,30.55,199.0,-168.45,12,at_risk,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL008,08:00:00,18:00:00,1700.0,10.0,856.0,4.5,in_progress,190.22,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,2.04778156996587,127.42,127.42,600.0,95.13,297.07800000000003,168.45,30.55,51.3798666666664
VEL118,DRV008,2024-02-06,1900-01-01 19:35:00,179,5.86,30.55,199.0,-168.45,12,at_risk,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL207,06:31:00,12:41:00,1283.0,7.5,869.0,2.5,at_risk,347.6,ahead,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,2.04778156996587,30.55,127.42,127.42,62.839999999999996,183.18800000000002,168.45,165.67,163.30159999999893
VEL214,DRV008,2024-02-06,1900-01-01 19:35:00,888,5.36,165.67,166.0,-0.33,5,on_track,Divya Menon,Chennai,full_day,9.0,188,22,4.8,GOAL008,08:00:00,18:00:00,1700.0,10.0,856.0,4.5,in_progress,190.22,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,0.9328358208955223,30.55,30.55,127.42,75.58999999999999,96.322,0.3300000000000125,165.67,165.0838318592069
VEL072,DRV009,2024-02-06,1900-01-01 19:35:00,660,4.3,153.49,188.0,-34.51,9,at_risk,Karthik Iyer,Mumbai,afternoon,6.5,192,19,4.7,GOAL009,14:00:00,20:00:00,1100.0,6.0,384.0,2.0,in_progress,192.0,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,2.0930232558139537,153.49,153.49,153.49,156.58,443.724,34.50999999999999,153.49,161.77932066778735
VEL072,DRV009,2024-02-06,1900-01-01 19:35:00,660,4.3,153.49,188.0,-34.51,9,at_risk,Karthik Iyer,Mumbai,afternoon,6.5,192,19,4.7,GOAL208,06:48:00,12:58:00,1776.0,9.0,1771.0,4.7,achieved,376.81,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,2.0930232558139537,153.49,153.49,153.49,156.58,443.724,34.50999999999999,162.76,161.77932066778735
VEL148,DRV009,2024-02-06,1900-01-01 19:35:00,236,1.45,162.76,187.0,-24.24,9,at_risk,Karthik Iyer,Mumbai,afternoon,6.5,192,19,4.7,GOAL009,14:00:00,20:00:00,1100.0,6.0,384.0,2.0,in_progress,192.0,on_track,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,6.206896551724138,153.49,153.49,153.49,156.58,443.724,24.24000000000001,162.76,162.82267705769377
VEL010,DRV010,2024-02-06,1900-01-01 19:35:00,925,3.58,258.38,200.0,58.38,3,ahead,Sneha Reddy,Hyderabad,morning,7.8,182,26,4.8,GOAL010,06:00:00,13:00:00,1300.0,7.0,728.0,4.2,in_progress,173.33,at_risk,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,0.8379888268156425,258.38,258.38,258.38,372.25333333333333,443.724,-58.379999999999995,258.38,415.6868488128317
VEL010,DRV010,2024-02-06,1900-01-01 19:35:00,925,3.58,258.38,200.0,58.38,3,ahead,Sneha Reddy,Hyderabad,morning,7.8,182,26,4.8,GOAL209,08:42:00,17:52:00,1602.0,8.0,1310.0,3.7,at_risk,354.05,ahead,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,19.0,0,0,0.8379888268156425,258.38,258.38,258.38,372.25333333333333,443.724,-58.379999999999995,600.0,415.6868488128317
VEL091,DRV010,2024-02-06,1900-01-01 09:42:00,1256,1.43,600.0,172.0,706.32,11,ahead,Sneha Reddy,Hyderabad,morning,7.8,182,26,4.8,GOAL010,06:00:00,13:00:00,1300.0,7.0,728.0,4.2,in_progress,173.33,at_risk,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,9.0,0,0,7.6923076923076925,258.38,258.38,258.38,372.25333333333333,443.724,-428.0,600.0,598.0982666666666
VEL056,DRV011,2024-02-06,1900-01-01 09:42:00,2049,6.99,293.13,189.0,104.13,5,ahead,Neha Driver11,Ahmedabad,morning,6.3,184,8,4.6,GOAL210,06:48:00,12:58:00,1540.0,9.5,443.0,4.0,achieved,110.75,at_risk,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,9.0,0,0,0.7153075822603719,293.13,293.13,293.13,300.50333333333333,443.724,-104.13,293.13,303.5565538308648
VEL056,DRV011,2024-02-06,1900-01-01 09:42:00,2049,6.99,293.13,189.0,104.13,5,ahead,Neha Driver11,Ahmedabad,morning,6.3,184,8,4.6,GOAL210,06:48:00,12:58:00,1540.0,9.5,443.0,4.0,achieved,110.75,at_risk,TRIP087,09:09:00,09:32:00,23.0,12.9,214.0,1.0,Whitefield,Malad,completed,9.0,0,0,0.7153075822603719,293.13,293.13,293.13,300.50333333333333,443.724,-104.13,315.25,303.5565538308648
VEL077,DRV011,2024-02-06,1900-01-01 09:42:00,1592,5.05,315.25,197.0,118.25,4,ahead,Neha Driver11,Ahmedabad,morning,6.3,184,8,4.6,GOAL210,06:48:00,12:58:00,1540.0,9.5,443.0,4.0,achieved,110.75,at_risk,TRIP071,17:17:00,17:48:00,31.0,18.5,191.0,1.5,Colaba,Whitefield,completed,9.0,0,0,0.7920792079207921,293.13,293.13,293.13,300.50333333333333,443.724,-118.25,315.25,318.35757360844343
VEL157,DRV016,2024-02-06,1900-01-01 09:42:00,2207,5.08,434.45,177.0,257.45,14,ahead,Sandeep Driver16,Delhi,full_day,6.0,173,43,5.0,GOAL015,08:25:00,18:35:00,1685.0,8.4,1275.0,5.7,at_risk,223.68,on_track,TRIP101,11:47:00,11:19:00,32.0,8.6,216.0,1.0,Powai,BKC,completed,9.0,0,0,2.7559055118110236,434.45,434.45,159.63,434.45,443.724,-257.45,434.45,434.44999999999794
VEL157,DRV016,2024-02-06,1900-01-01 09:42:00,2207,5.08,434.45,177.0,257.45,14,ahead,Sandeep Driver16,Delhi,full_day,6.0,173,43,5.0,GOAL015,08:25:00,18:35:00,1685.0,8.4,1275.0,5.7,at_risk,223.68,on_track,TRIP120,06:00:00,06:31:00,31.0,17.7,235.0,1.3,Connaught Place,Lower Parel,completed,9.0,0,0,2.7559055118110236,434.45,434.45,159.63,434.45,443.724,-257.45,434.45,434.44999999999794
VEL005,DRV018,2024-02-06,1900-01-01 09:42:00,996,3.7,269.19,175.0,94.19,5,ahead,Kavitha Driver18,Chennai,full_day,7.5,185,25,4.6,GOAL017,10:25:00,16:35:00,1671.0,7.5,1491.0,7.8,in_progress,191.15,at_risk,TRIP189,15:03:00,15:37:00,34.0,12.8,426.0,1.3,Dwarka,Whitefield,completed,9.0,1,0,1.3513513513513513,269.19,159.63,159.63,246.22666666666666,443.724,-94.19,316.97,325.4329636075498
